seed,model,sampler_type,selector,int_time,logstep_jitter,mean_1st_dim,var_1st_dim,time,n_steps,miness,prop_log_diff,step_size
18,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.729388614628135,0.40469083080277296,10.668341452,1.354394e6,142.68993776133794,1.0,10.0
11,eight_school_noncentered,NUTS,standard,single_step,none,0.33622794593999994,1.0636840337909506,0.096876638,16784,581.8577271040883,0.0,0.499189
21,diamonds,HitAndRunSlicer,standard,single_step,none,6.745250462158015,0.06271772959642662,118.344011068,1.883737e6,132.14332561547673,1.0,10.0
5,diamonds,NUTS,standard,single_step,none,6.645048730000001,0.062343797010497595,127.020041509,1593230,178.99185965064663,0.0,0.00406053
13,lotka_volterra,NUTS,standard,single_step,none,0.5484888459999999,0.004118923766038321,10.539575864,65829,254.30382888146747,0.0,0.118012
10,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-59.05986666040722,783.6566678030835,2.410781258,2.05775e6,140.92766819464555,1.0,10.0
4,diamonds,HitAndRunSlicer,standard,single_step,none,6.838699654922091,0.021679835917890373,124.833483019,1.890901e6,131.4446822390528,1.0,10.0
25,kilpisjarvi,NUTS,standard,single_step,none,-59.80124862499999,833.1852896200339,3.286178905,1171884,205.7307390260688,0.0,0.0029377
7,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.916591778493192,0.513933285488758,10.639835542,1.33651e6,139.13876592400644,1.0,10.0
5,diamonds,HitAndRunSlicer,standard,single_step,none,6.525019329869471,0.021183317591350444,111.873971831,1.857015e6,133.21732806631857,1.0,10.0
27,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.602836446312236,0.41159142970239604,10.56251622,1.351412e6,143.6352446170399,1.0,10.0
2,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.732352108691486,0.5187454434325433,10.553030347,1.342091e6,142.21655891296325,1.0,10.0
24,lotka_volterra,NUTS,standard,single_step,none,0.549969266,0.00400276603691616,10.612911531,66177,234.49969163249398,0.0,0.124919
28,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.501482296354977,0.3331523238007239,10.62476178,1.346842e6,144.41593144471454,1.0,10.0
11,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-68.92765695312514,888.5197965181802,2.876621672,2.06619e6,141.50575646148118,1.0,10.0
14,garch11,HitAndRunSlicer,standard,single_step,none,5.050199198844629,0.01536442045611367,1.1544913989999999,51066.0,109.22453622466436,1.0,10.0
15,lotka_volterra,NUTS,standard,single_step,none,0.5454837229999999,0.003580923369063334,10.669418993,65044,283.95070733945187,0.0,0.116833
30,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.31128349104822145,0.8813731039704575,0.606299876,47686.0,101.19064484839451,1.0,10.0
29,kilpisjarvi,NUTS,standard,single_step,none,-59.51825874199999,819.7857688597884,3.151100073,1118124,212.93636307722227,0.0,0.00333093
10,garch11,NUTS,standard,single_step,none,5.0554416500000015,0.013166773604982484,0.576493087,21700,395.6919884927741,0.0,0.330992
14,diamonds,HitAndRunSlicer,standard,single_step,none,6.669798332193263,0.0537647873532255,117.000857436,1.914695e6,132.92555384599584,1.0,10.0
2,logearn_logheight_male,NUTS,standard,single_step,none,3.47404992536,6.22777190392848,36.200538261,721552,331.8118939345193,0.0,0.00640975
8,diamonds,NUTS,standard,single_step,none,6.649196130000001,0.062525806394918,131.09398547,1634542,162.83528079610036,0.0,0.00394471
9,garch11,NUTS,standard,single_step,none,5.042047909999999,0.01563093512325515,0.595528321,21242,492.1900864861766,0.0,0.342271
28,logearn_logheight_male,NUTS,standard,single_step,none,3.6759263644200004,6.731010799933339,33.388780372,731118,286.3669431696916,0.0,0.00697734
1,lotka_volterra,NUTS,standard,single_step,none,0.549106966,0.0044756247564452884,9.956418149,61211,251.36683593218513,0.0,0.130651
28,gp_pois_regr,NUTS,standard,single_step,none,5.654637109999999,0.44836716137131916,3.420559799,352739,347.5050213726313,0.0,0.0243145
14,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.4105218338139199,0.9669757749633378,0.7558614440000001,95110.0,179.41071273774767,1.0,10.0
12,garch11,NUTS,standard,single_step,none,5.04855641,0.015712567335147042,0.647601367,22196,306.53659136232125,0.0,0.337573
26,garch11,NUTS,standard,single_step,none,5.049976900000001,0.015098444867057054,0.550807806,21597,486.4943586208847,0.0,0.317102
9,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,4.411732351186788,5.773542233573748,12.226849870999999,1.507341e6,153.0533215333036,1.0,10.0
23,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.7951421809265464,6.206773077168857,11.539333147,1.482835e6,150.2200053697861,1.0,10.0
14,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5532474719460826,0.004307942534872716,90.470432587,587429.0,120.43328151344971,1.0,10.0
6,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-70.55691953194193,612.4581352415643,2.430375055,2.105731e6,145.7947696788165,1.0,10.0
5,gp_pois_regr,NUTS,standard,single_step,none,5.72690234,0.49935661915427865,2.822112317,289124,276.08330559734594,0.0,0.032059
26,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.3183637523576926,0.9237440083887518,0.699811049,94418.0,137.32763282909153,1.0,10.0
12,gp_pois_regr,NUTS,standard,single_step,none,5.66480993,0.4602062255604555,3.497187591,362812,298.5599075147412,0.0,0.0229852
16,logearn_logheight_male,NUTS,standard,single_step,none,3.70582488765,6.127023362179185,33.836672847,731886,320.77935715876004,0.0,0.00688769
7,kilpisjarvi,NUTS,standard,single_step,none,-57.631560663109994,892.1544782084526,3.056873661,1070591,201.12011525479852,0.0,0.00360867
15,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.56325906555368,0.005263649141539609,92.213715747,583704.0,113.67383541251213,1.0,10.0
1,diamonds,NUTS,standard,single_step,none,6.66118078,0.0659504484932849,131.39171175,1579171,240.20280749574903,0.0,0.00410104
18,garch11,HitAndRunSlicer,standard,single_step,none,5.051443310962333,0.015780084510927644,1.9950591109999998,102869.0,363.97416341636256,1.0,10.0
6,diamonds,NUTS,standard,single_step,none,6.653010270000001,0.06929719161704415,124.177235913,1495658,215.14838647234316,0.0,0.00430595
25,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5496755931357926,0.004337901425471243,91.383246261,587313.0,123.44471298979795,1.0,10.0
20,kilpisjarvi,NUTS,standard,single_step,none,-61.11889805,874.9673325416085,2.535753006,1078304,290.7671455918559,0.0,0.00424763
16,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.5679588928867934,7.860897122150749,13.319396844,1.491854e6,145.23062728280277,1.0,10.0
18,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.26543188152299,1.004994809276638,0.6919921450000001,95194.0,234.46014457959703,1.0,10.0
27,logearn_logheight_male,NUTS,standard,single_step,none,3.4121646985,6.289754499724668,33.736080975,727229,322.2004071065594,0.0,0.00660131
7,garch11,HitAndRunSlicer,standard,single_step,none,5.043477914590248,0.014719516641464427,1.2815209040000002,51816.0,121.86127253564811,1.0,10.0
3,diamonds,HitAndRunSlicer,standard,single_step,none,6.690179406760412,0.06191544154041629,115.65067137,1.89238e6,133.0446040062876,1.0,10.0
17,garch11,NUTS,standard,single_step,none,5.04967916,0.015342754112406804,0.588211758,23341,431.1097046834154,0.0,0.281098
15,diamonds,NUTS,standard,single_step,none,6.67013485,0.06358728373130881,141.552954912,1645918,270.44874872614326,0.0,0.00320538
22,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.8015180949627885,6.700562129980833,12.175224280000002,1.516719e6,147.38081782140904,1.0,10.0
30,diamonds,NUTS,standard,single_step,none,6.65164625,0.06266974652936687,132.374970571,1629041,206.61400134929403,0.0,0.00346694
14,diamonds,NUTS,standard,single_step,none,6.6602098100000005,0.06592802322428817,127.081007514,1565661,239.56335225833087,0.0,0.00412292
6,garch11,HitAndRunSlicer,standard,single_step,none,5.057463995927188,0.014407048020786354,1.245492941,51604.0,140.02420413690731,1.0,10.0
19,kilpisjarvi,NUTS,standard,single_step,none,-61.34087887,932.3528885838311,3.217988049,1160411,240.03624873669298,0.0,0.00336105
22,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.740471812739911,0.19809043417756478,10.545544684,1.343894e6,143.28784204713455,1.0,10.0
24,diamonds,NUTS,standard,single_step,none,6.66657546,0.06444588698457297,130.601699884,1604254,249.11450199018114,0.0,0.0033346
12,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5408157707094381,0.0034873557770288216,92.714526673,586654.0,139.1559973873038,1.0,10.0
8,eight_school_noncentered,NUTS,standard,single_step,none,0.3038693571499999,0.9944368325199631,0.17836626,17067,620.880331323452,0.0,0.442478
2,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.3006258202224625,5.537682394390271,12.762826459,1.503672e6,149.50765089131946,1.0,10.0
23,logearn_logheight_male,NUTS,standard,single_step,none,3.4119760907799996,6.489538488017993,36.357839851,709113,194.85660413577207,0.0,0.00705306
1,kilpisjarvi,NUTS,standard,single_step,none,-61.44541450699999,885.1906042886095,3.268871298,1150253,206.0778834963788,0.0,0.0028127
16,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5416142469350477,0.0037731585845526823,92.80123266300001,589949.0,117.45116899334332,1.0,10.0
10,garch11,HitAndRunSlicer,standard,single_step,none,5.049043102713727,0.015789278050395462,0.9037019109999999,25870.0,104.18546996823396,1.0,10.0
4,kilpisjarvi,NUTS,standard,single_step,none,-60.223335099,884.1530334688581,2.728300821,1126759,211.33524561839928,0.0,0.00367224
7,lotka_volterra,NUTS,standard,single_step,none,0.556213676,0.0037030648087998243,11.451889613,69581,268.66293219750565,0.0,0.098578
19,garch11,HitAndRunSlicer,standard,single_step,none,5.052588507702505,0.015271540513019956,1.2786565790000002,52241.0,176.3718694850225,1.0,10.0
5,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,4.328021441945565,5.830975194810274,12.343630031,1.507117e6,150.3461371721158,1.0,10.0
21,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.31420920788256007,0.9832869269816142,0.5970377070000001,47673.0,103.83991812704339,1.0,10.0
18,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.66495410803946,8.112431897488056,12.094426784,1.488552e6,148.35732947357948,1.0,10.0
22,diamonds,HitAndRunSlicer,standard,single_step,none,6.694479517763596,0.010914753138252718,121.991532065,1.970136e6,133.65977453749127,1.0,10.0
2,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.4090254959379585,1.0466374085730346,0.634284748,47371.0,124.08511629456676,1.0,10.0
24,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.3310410116531002,0.9732729368709412,0.580707973,47092.0,108.10277252990707,1.0,10.0
4,diamonds,NUTS,standard,single_step,none,6.65012432,0.05834519979633394,137.52879154,1660394,208.59563981777458,0.0,0.00361098
21,garch11,HitAndRunSlicer,standard,single_step,none,5.0467860527340145,0.013771583194183281,1.2447832719999998,51389.0,192.3144806575526,1.0,10.0
29,logearn_logheight_male,NUTS,standard,single_step,none,3.5358583745099996,6.98753028580624,33.209909406,693652,200.9014025038831,0.0,0.00783771
17,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.613270645091018,5.2983339871363855,11.917005084,1.492296e6,157.90566657259447,1.0,10.0
19,gp_pois_regr,NUTS,standard,single_step,none,5.65405192,0.44868736677288645,3.024108464,341766,301.5874939522581,0.0,0.027378
10,diamonds,HitAndRunSlicer,standard,single_step,none,6.610254221740746,0.0818708801017014,116.793676234,1.963392e6,132.3329189682149,1.0,10.0
4,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.8615160084331115,7.98555129855792,12.27519827,1.505346e6,145.30631296960337,1.0,10.0
7,eight_school_noncentered,NUTS,standard,single_step,none,0.29437965029300006,0.9210977110510052,0.097150965,17198,494.56910423952036,0.0,0.424151
11,lotka_volterra,NUTS,standard,single_step,none,0.548271435,0.004545545402656432,10.807719172,66974,223.94755067126943,0.0,0.116075
19,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.40558032755087603,0.9131750672561182,0.7569496670000001,94893.0,194.93386797997502,1.0,10.0
11,logearn_logheight_male,NUTS,standard,single_step,none,3.5759725431100007,6.362423733529212,31.154230604,649916,246.90626767808175,0.0,0.00844734
5,eight_school_noncentered,NUTS,standard,single_step,none,0.32283009789,0.8081120867279669,0.093035801,19343,617.9380479952481,0.0,0.42558
7,logearn_logheight_male,NUTS,standard,single_step,none,3.5232283078099997,7.182961870917927,32.110353227,688012,266.77595993437143,0.0,0.00676582
2,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5428583168943807,0.0032162329752553525,92.35614366,590211.0,136.32601821334984,1.0,10.0
23,garch11,NUTS,standard,single_step,none,5.04962358,0.014674705608191793,0.545854025,21420,479.2829974501877,0.0,0.324006
13,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.615329498055081,0.39420696904022345,10.782284747,1.357769e6,141.75955687128229,1.0,10.0
6,kilpisjarvi,NUTS,standard,single_step,none,-59.54543664899999,1017.3233774371992,3.169974289,1125514,167.5483263957947,0.0,0.00328028
26,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.7082254730884245,4.521169745417758,12.40211518,1.530248e6,154.96503425916663,1.0,10.0
17,diamonds,NUTS,standard,single_step,none,6.662641930000001,0.06259408158055565,133.843650307,1667248,219.80165611332401,0.0,0.00331508
30,kilpisjarvi,NUTS,standard,single_step,none,-57.325835526999995,909.0992170721576,3.26576662,1147374,221.7437576011644,0.0,0.00304833
5,logearn_logheight_male,NUTS,standard,single_step,none,3.6182957790999994,7.120639777635782,32.156138392,703793,263.6238268416917,0.0,0.00758126
26,diamonds,NUTS,standard,single_step,none,6.662037999999999,0.05951555678958959,132.111881643,1637389,241.86126326517734,0.0,0.0035267
30,lotka_volterra,NUTS,standard,single_step,none,0.5457145800000001,0.0038591131462578578,10.907675806,62505,272.98439207393903,0.0,0.0445452
25,eight_school_noncentered,NUTS,standard,single_step,none,0.28977214368,0.9403592292636107,0.130194017,20544,567.3830503298475,0.0,0.376606
28,kilpisjarvi,NUTS,standard,single_step,none,-59.79012381690001,868.5657387515721,3.215276158,1151182,211.05867076162525,0.0,0.00342522
10,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.367604308673063,0.9778526548763833,0.777412956,94495.0,216.7905807906108,1.0,10.0
5,garch11,NUTS,standard,single_step,none,5.041247589999999,0.01524331793742933,0.556017426,21903,340.46031242006376,0.0,0.345028
9,garch11,HitAndRunSlicer,standard,single_step,none,5.04893239632633,0.014824447887798277,1.240802268,51030.0,244.31502860855394,1.0,10.0
18,garch11,NUTS,standard,single_step,none,5.0535904899999995,0.015319055252312214,0.600822678,23782,527.7417987824376,0.0,0.306014
27,eight_school_noncentered,NUTS,standard,single_step,none,0.294642823505,1.0035559447537024,0.09413382,15862,486.17585672848276,0.0,0.505728
11,kilpisjarvi,NUTS,standard,single_step,none,-61.789400271000005,929.8337930416494,3.043018138,1077624,256.7495319352959,0.0,0.00340721
2,gp_pois_regr,NUTS,standard,single_step,none,5.701135610000001,0.4854208868080359,2.948173602,304092,333.12774290832937,0.0,0.0290299
1,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5333324734266394,0.003635667899468707,93.04909659500001,590606.0,118.89083084881533,1.0,10.0
28,lotka_volterra,NUTS,standard,single_step,none,0.5487627290000001,0.003724115450588147,11.658313736,73552,290.97540750525104,0.0,0.101034
3,diamonds,NUTS,standard,single_step,none,6.660096530000001,0.06417230679965877,141.607529451,1613376,239.48601026624672,0.0,0.00404603
28,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5527353820435116,0.004477767197374157,92.275486974,589376.0,118.1350223418894,1.0,10.0
18,diamonds,HitAndRunSlicer,standard,single_step,none,6.580199238287983,0.02447580173429866,117.080794357,1.941175e6,132.1347892840497,1.0,10.0
16,kilpisjarvi,NUTS,standard,single_step,none,-58.77546133349999,869.8894430812213,3.10999146,1097405,352.0859521918802,0.0,0.00368638
19,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.959307490087547,0.5775746194694285,10.90651046,1.341829e6,139.3827434949484,1.0,10.0
5,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5584791196792402,0.004461971855349165,89.990201142,582712.0,110.7028884378325,1.0,10.0
29,gp_pois_regr,NUTS,standard,single_step,none,5.66626489,0.428195594481069,2.885927475,294250,331.9031602636441,0.0,0.0309734
21,eight_school_noncentered,NUTS,standard,single_step,none,0.334144711683,0.9468952872803896,0.120011352,17043,653.011384115374,0.0,0.445871
29,garch11,NUTS,standard,single_step,none,5.054397429999999,0.016810991999894997,0.615353757,21815,493.3644441611294,0.0,0.337849
5,kilpisjarvi,NUTS,standard,single_step,none,-58.336816346000006,844.6826033736805,3.116296308,1102555,248.67916000699523,0.0,0.00349369
9,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.26812509190926503,1.0024473661598068,0.75382589,94457.0,170.55613423248252,1.0,10.0
7,diamonds,NUTS,standard,single_step,none,6.655950140000001,0.06503102986484524,129.121004225,1593770,211.95053856300075,0.0,0.00412145
2,diamonds,NUTS,standard,single_step,none,6.65167879,0.056442041101137035,132.782365341,1614028,242.7152168595776,0.0,0.00410616
26,diamonds,HitAndRunSlicer,standard,single_step,none,6.731518784258929,0.042650897308996134,110.639181232,1.809948e6,131.62555033966112,1.0,10.0
16,lotka_volterra,NUTS,standard,single_step,none,0.5473535009999999,0.004606606711707706,10.521461906,65516,208.4201130425473,0.0,0.113098
